site code,latitude,longitude,biblio code,amal per,presv,samp count,divrs,barley awn,barley lemma bases,barley rachis,culm nodes,f-t wheat rachis,gw glume bases,wheat indet rachis,cereal indet grain,barley grain,f-t wheat grain,gw grain,millet,oat grain,wheat indet gr,wild einkorn,caper,cucumber,date,fig,grape,hazelnut,olive,pear,pistachio,pomegranate,flax/linseed,sesame,bitter vetch,celtic bean,chickpea,common pea,grass pea,lentil,coriander,cumin,wild/weed
agra,33.34,44.46,"Jacobsen, 1982",Uruk,imp,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
muqa,30.56,46.08,"Jacobsen, 1982",Ubaid,imp,2,3,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
muqa,30.56,46.08,"Ellison, 1978",E Dynastic,cpr,9,6,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,1
muqa,30.56,46.08,"Jacobsen, 1982",E Dynastic,imp,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
muqa,30.56,46.08,"Ellison, 1978",E Dynastic,imp/m,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
muqa,30.56,46.08,"Ellison, 1978",Akkadian,cpr,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
muqa,30.56,46.08,"Jacobsen, 1982",Akkadian,imp,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
muqa,30.56,46.08,"Jacobsen, 1982",O Babylon,imp,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
muqa,30.56,46.08,"Ellison, 1978",Neo Assyrian,cpr,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aquf,33.24,44.18,"Jacobsen, 1982",Kassite,imp,2,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arpa,36.29,42.57,"Hubbard, 1980",Neolithic,cpr,1,5,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
arpa,36.29,42.57,"Jacobsen, 1982",Neolithic,imp,2,5,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
arpa,36.29,42.57,"Jacobsen, 1982",Ubaid,cpr,3,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arpa,36.29,42.57,"Jacobsen, 1982",Ubaid,imp,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
asma,33.32,44.58,"Jacobsen, 1982",Akkadian,imp,1,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
baby,32.33,44.24,"Jacobsen, 1982",Neo Assyrian,imp,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bazm,36.13,44.47,"Jacobsen, 1982; Helbaek, 1963",O Babylon,cpr,4,6,0,0,0,0,0,0,0,0,3,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,1
bazm,36.13,44.47,"Helbaek, 1963",Kassite,cpr,3,6,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3
bazm,36.13,44.47,Helbaek 1963,Islamic,cpr,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
bazm,36.13,44.47,Helbaek 1963,Akkadian,cpr,1,5,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
bism,31.57,45.58,"Jacobsen, 1982",Neo Assyrian,imp,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chir,35.2,45.5,"Helbaek, 1960 anc",Uruk,cpr,1,5,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
chog,33.53,45.27,"Helbaek, 1972 sam",Neolithic,cpr,7,10,0,0,7,0,0,4,0,0,0,5,5,0,0,0,0,2,0,0,0,0,0,0,0,5,0,7,0,0,0,0,3,0,7,0,0,7
chog,33.53,45.27,"Helbaek, 1972 sam",Ubaid,cpr,2,8,0,0,2,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,2
chog,33.53,45.27,"Helbaek, 1972 sam",E Dynastic,cpr,1,5,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
dhuw,32.21,45.13,"Stone, unpub",O Babylon,cpr ,26,6,0,0,24,8,0,0,0,19,0,0,0,0,0,0,0,12,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
eder,33.2,44.2,"van Zeist, 1984",O Babylon,cpr ,6,12,0,0,1,0,0,1,0,0,4,1,1,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,2
ouel,31.13,45.53,"Neef, 1991",Ubaid,cpr ,5,9,2,0,3,0,1,5,0,0,4,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4
erid,30.52,46.03,"Gillet, 1976",Uruk,cpr,1,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
saww,34.17,41.58,"Helbaek, 1964",Neolithic,cpr,3,6,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3
harm,33.22,44.28,"Jacobsen, 1982",Akkadian,cpr,1,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hass,36.1,43.06,"Jacobsen, 1982",Neolithic,cpr,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ingh,32.33,44.39,"Jacobsen, 1982",Uruk,imp,1,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ingh,32.33,44.39,"Field, 1932",Uruk,cpr,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ingh,32.33,44.39,"Jacobsen, 1982",O Babylon,imp,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
isch,33.43,44.39,"Jacobsen, 1982",Akkadian,imp,1,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jarm,35.34,44.55,"Watson, 1983",Geometric,cpr,2,5,0,0,2,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
jemd,32.35,44.44,"Jacobsen, 1982",Uruk,imp,3,4,0,0,0,0,0,0,0,0,3,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jemd,32.35,44.44,"Field, 1932",Uruk,cpr,,3,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
karr,36.43,42.55,"Constantini, 1993",Uruk,cpr,14,9,0,0,0,0,0,8,0,0,10,4,7,0,0,7,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,8
khaf,33.38,44.4,"Schieman, 1940",Uruk,cpr,1,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
khaf,33.38,44.4,"Jacobsen, 1982",Uruk,imp,1,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
khaf,33.38,44.4,"Jacobsen, 1982",O Babylon,imp,2,4,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
khaf,33.38,44.4,"Jacobsen, 1982",Akkadian,imp,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
madh,34.3,45.09,"Renfrew, 1984",Ubaid,cpr?,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
magh,36.24,41.12,Lisicyna,Geometric,cpr,2,7,0,0,0,0,0,0,0,0,2,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,2
mahm,33.2,44.2,"van Zeist, 1991",Neo Assyrian,cpr,4,8,0,0,1,0,0,2,0,0,3,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4
mata,35.23,44.22,Helbaek 1959,Neolithic,cpr,1,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mata,35.23,44.22,Helbaek 1959,Neolithic,imp,1,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mlef,36.18,43.33,"Nesbitt, 1998",Geometric,cpr,1,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1
nemr,36.46,42.47,"Kozlowski, 1989",Geometric,cpr,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
nimr,36.06,43.19,"Helbaek, 1966 nimrud",Kassite,cpr,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
nimr,36.06,43.19,"Helbaek, 1966 nimrud",Neo Assyrian,cpr,15,16,0,0,0,0,0,0,0,0,12,8,1,2,0,0,0,1,1,2,1,1,1,1,0,0,1,2,0,0,0,2,0,0,6,0,0,10
nimr,36.06,43.19,"Jacobsen, 1982",Neo Assyrian,imp,2,3,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
nimr,36.06,43.19,"Helbaek, 1966 nimrud",Neo Assyrian,cpr,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
nine,36.24,43.08,"Jacobsen, 1982",Neo Assyrian,imp,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nuff,32.1,45.11,"Jacobsen, 1982",Akkadian,cpr,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nuff,32.1,45.11,"Jacobsen, 1982",Akkadian,imp,2,2,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nuff,32.1,45.11,"Jacobsen, 1982",Neo Assyrian,imp,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nuff,32.1,45.11,"Jacobsen, 1982",Akkadian,imp,1,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qerm,36.31,42.5,"Watkins, 1989",Geometric,cpr,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1
qubu,33.2,44.2,van Zeist 1991,Neo Assyrian,cpr,11,4,0,0,0,0,0,0,1,0,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
qurt,35.2,45.5,"Helbaek, 1960 anc",Akkadian,cpr,1,4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
sala,32.16,45.05,"Charles, 1989",Uruk,cpr,1,4,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
sala,32.16,45.05,"Charles, 1989",E Dynastic,cpr,53,11,0,0,29,7,0,52,0,45,52,0,30,0,0,0,0,0,0,0,11,0,0,0,0,0,0,3,14,0,0,0,0,0,3,0,0,53
sala,32.16,45.05,"Charles, 1989",E Dynastic,cpr,8,11,0,0,8,6,0,8,0,8,8,0,7,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,3,0,0,0,0,0,1,0,0,8
senk,31.14,45.51,"Neef, 1989 lar",Neo Assyrian,cpr/pla,5,10,2,0,3,0,2,1,0,0,4,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5
sott,36.2,41.1,"Lisicyna, 1983",Neolithic,cpr,1,4,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
taya,36.11,42.43,"Waines, 1973",E Dynastic,cpr,2,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
taya,36.11,42.43,"Waines, 1973",Akkadian,cpr,9,11,0,0,0,0,0,0,0,1,5,6,3,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,2,3,2,0,0,0
taya,36.11,42.43,"Waines, 1973",Kassite,cpr,1,4,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
daba,35.29,42.47,"Helbaek, 1972 tra",Neolithic,cpr,3,5,0,0,0,0,0,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
daba,35.29,42.47,"Helbaek, 1972 tra",Neolithic,imp,1,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wark,31.18,45.4,"Jacobsen, 1982",Ubaid,imp,1,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wark,31.18,45.4,"Jacobsen, 1982",Uruk,imp,3,2,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wark,31.18,45.4,"Jacobsen, 1982",Neo Assyrian,cpr,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
yar1,36.42,42.25,"Bakhteyev, 1980",Neolithic,cpr,5,4,0,0,0,0,0,0,0,1,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yar2,36.42,42.25,"Bakhteyev, 1980",Ubaid,cpr,7,3,0,0,0,0,0,0,0,0,5,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yelk,34.2,45,"Costantini, 1985",Akkadian,cpr,30,7,0,0,0,0,0,0,0,0,29,15,15,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,17
