CANMORE ID,SITE NUMBER,SITE NAME,SITE TYPE,SITE EASTING,SITE NORTHING,COUNCIL,COUNTY,PARISH,NGR,URL
"18548","NJ70SE 2","Cullerlie","Stone Circle (Neol/bronze Age)","378500","804280","ABERDEENSHIRE","ABERDEENSHIRE","ECHT","NJ 7850 0428","http://canmore.org.uk/site/18548",
"18566","NJ71NE 11","Broomend Of Crichie","Cist(S) (Period Unassigned), Beaker(S)","377890","819240","ABERDEENSHIRE","ABERDEENSHIRE","KINTORE","NJ 7789 1924","http://canmore.org.uk/site/18566",
"18569","NJ71NE 14","Fullerton","Stone Circle (Neol/bronze Age), Unidentified Pottery (Iron Age)","378390","817970","ABERDEENSHIRE","ABERDEENSHIRE","KINTORE","NJ 7839 1797","http://canmore.org.uk/site/18569",
"18637","NJ71NE 74","Fullerton","Barrow (Prehistoric)","378435","817972","ABERDEENSHIRE","ABERDEENSHIRE","KINTORE","NJ 78435 17972","http://canmore.org.uk/site/18637",
"18638","NJ71NE 75","Foulertown Cottage","Ring Ditch (Period Unassigned)","378280","818170","ABERDEENSHIRE","ABERDEENSHIRE","KINTORE","NJ 7828 1817","http://canmore.org.uk/site/18638",
"18789","NJ72NW 1","Loanhead Of Daviot","Recumbent Stone Circle (Neol/bronze Age)","374770","828850","ABERDEENSHIRE","ABERDEENSHIRE","DAVIOT","NJ 7477 2885","http://canmore.org.uk/site/18789",
"18828","NJ72NW 44","Loanhead Of Daviot","Enclosed Cremation Cemetery (Bronze Age)","374780","828840","ABERDEENSHIRE","ABERDEENSHIRE","DAVIOT","NJ 7478 2884","http://canmore.org.uk/site/18828",
"20754","NJ95SW 2","Strichen House","Recumbent Stone Circle (Neol/bronze Age)","393674","854479","ABERDEENSHIRE","ABERDEENSHIRE","STRICHEN","NJ 93674 54479","http://canmore.org.uk/site/20754",
"25325","NN81NE 45","Bennybeg","Pit Circle (Prehistoric)","286620","719060","PERTH AND KINROSS","PERTHSHIRE","MUTHILL","NN 86620 19060","http://canmore.org.uk/site/25325",
"25335","NN81NE 55","Bennybeg Craig","Ditch (Period Unassigned), Henge (Neol/bronze Age), Pit(S) (Period Unassigned), Square Barrow (Iron Age)(Possible)","286200","718840","PERTH AND KINROSS","PERTHSHIRE","MUTHILL","NN 8620 1884","http://canmore.org.uk/site/25335",
"25958","NN91NE 12","Belhie","Enclosure (Period Unassigned), Standing Stone (Prehistoric)","297710","716430","PERTH AND KINROSS","PERTHSHIRE","AUCHTERARDER","NN 9771 1643","http://canmore.org.uk/site/25958",
"25959","NN91NE 13","Belhie","Barrow (Prehistoric), Cist(S) (Period Unassigned)","297680","715990","PERTH AND KINROSS","PERTHSHIRE","AUCHTERARDER","NN 9768 1599","http://canmore.org.uk/site/25959",
"25968","NN91NE 21","Belhie","Barrow(S) (Prehistoric)","297730","716470","PERTH AND KINROSS","PERTHSHIRE","AUCHTERARDER","NN 9773 1647","http://canmore.org.uk/site/25968",
"25985","NN91NE 37","Belhie","Enclosed Cremation Cemetery (Bronze Age)","297720","716050","PERTH AND KINROSS","PERTHSHIRE","AUCHTERARDER","NN 9772 1605","http://canmore.org.uk/site/25985",
"25986","NN91NE 38","Belhie","Cropmark(S) (Period Unknown), Enclosure (Period Unassigned)(Possible), Rig And Furrow (Medieval), Ring Ditch (Period Unassigned)","297580","716160","PERTH AND KINROSS","PERTHSHIRE","AUCHTERARDER","NN 9758 1616","http://canmore.org.uk/site/25986",
"26337","NN95SE 31","Mill-lands Of Dalcapon","Henge (Neol/bronze Age)(Possible)","297091","754452","PERTH AND KINROSS","PERTHSHIRE","LOGIERAIT","NN 97091 54452","http://canmore.org.uk/site/26337",
"26566","NO01NE 34","Forteviot","Ring Ditch (Period Unassigned)","305366","716751","PERTH AND KINROSS","PERTHSHIRE","FORTEVIOT","NO 05366 16751","http://canmore.org.uk/site/26566",
"26637","NO01NW 36","Leadketty","Henge (Neol/bronze Age)(Possible), Pit(S) (Period Unassigned), Rig And Furrow (Medieval), Ring Ditch(S) (Period Unassigned)","301932","715856","PERTH AND KINROSS","PERTHSHIRE","DUNNING","NO 01932 15856","http://canmore.org.uk/site/26637",
"26784","NO02NE 71","Huntingtower Haugh","Enclosure (Period Unassigned)(Possible)","307810","725115","PERTH AND KINROSS","PERTHSHIRE","TIBBERMORE","NO 07810 25115","http://canmore.org.uk/site/26784",
"28057","NO11NW 6","Moncrieffe House","Cup And Ring Marked Stone (Prehistoric), Cup Marked Stone (Prehistoric)","313890","719290","PERTH AND KINROSS","PERTHSHIRE","DUNBARNEY","NO 1389 1929","http://canmore.org.uk/site/28057",
"28905","NO14SE 37","Whiteloch","Henge (Neol/bronze Age)(Possible), Ring Ditch (Period Unassigned)","316760","742840","PERTH AND KINROSS","PERTHSHIRE","BLAIRGOWRIE","NO 1676 4284","http://canmore.org.uk/site/28905",
"28935","NO14SW 18","Mains Of Gourdie","Henge (Neol/bronze Age)(Possible), Linear Feature(S) (Period Unassigned), Ring Ditch (Period Unassigned)","312010","741890","PERTH AND KINROSS","PERTHSHIRE","CAPUTH","NO 1201 4189","http://canmore.org.uk/site/28935",
"29789","NO20NE 31","Rossie Drain","Enclosure (Period Unassigned)","328069","709929","FIFE","FIFE","COLLESSIE","NO 28069 09929","http://canmore.org.uk/site/29789",
"30159","NO21SE 20","Cairnfield Muir","Henge (Prehistoric)","329920","711140","FIFE","FIFE","COLLESSIE","NO 2992 1114","http://canmore.org.uk/site/30159",
"30167","NO21SE 28","Rossie Drain","Rig And Furrow (Medieval), Ring Ditch(S) (Period Unassigned)","327539","710068","FIFE","FIFE","COLLESSIE","NO 27539 10068","http://canmore.org.uk/site/30167",
"31291","NO30NW 77","Balmalcolm Farm","Henge (Neol/bronze Age)(Possible), Rig And Furrow (Medieval)","331752","708793","FIFE","FIFE","KETTLE","NO 31752 08793","http://canmore.org.uk/site/31291",
"31770","NO32SE 37","Grange","Henge (Neol/bronze Age)(Possible), Rig And Furrow (Medieval), Souterrain(S) (Prehistoric)","336295","722739","FIFE","FIFE","BALMERINO","NO 36295 22739","http://canmore.org.uk/site/31770",
"31787","NO32SE 49","Kilmany","Cursus (Neolithic), Henge (Neol/bronze Age)(Possible)","339740","722636","FIFE","FIFE","KILMANY","NO 39740 22636","http://canmore.org.uk/site/31787",
"32184","NO35NE 19","Cortachy","Henge (Neol/bronze Age)(Possible), Standing Stone (Prehistoric)","338790","759110","ANGUS","ANGUS","CORTACHY AND CLOVA","NO 3879 5911","http://canmore.org.uk/site/32184",
"35461","NO64NW 28","Balneaves Cottage","Pit(S) (Period Unassigned), Ring Ditch(S) (Period Unassigned)","360595","749654","ANGUS","ANGUS","KINNELL","NO 60595 49654","http://canmore.org.uk/site/35461",
"35464","NO64NW 30","Newton","Pit(S) (Period Unassigned), Rig And Furrow (Medieval), Ring Ditch(S) (Period Unassigned), Roundhouse (Prehistoric), Souterrain (Prehistoric)(Possible)","360900","746700","ANGUS","ANGUS","INVERKEILOR","NO 6090 4670","http://canmore.org.uk/site/35464",
"35677","NO65NE 25","Langleypark","Barrow (Prehistoric), Enclosure (Period Unassigned), Plantation Bank(S) (Period Unassigned), Rig And Furrow (Medieval), Unenclosed Settlement (Period Unassigned)","368400","759900","ANGUS","ANGUS","DUN","NO 6840 5990","http://canmore.org.uk/site/35677",
"35870","NO66NE 13","West Cauldhame","Henge (Neol/bronze Age), Pit(S) (Period Unassigned)","366230","768270","ABERDEENSHIRE","KINCARDINESHIRE","MARYKIRK","NO 6623 6827","http://canmore.org.uk/site/35870",
"35968","NO66NW 38","Smiddyhill","Ring Ditch (Period Unassigned)","361111","765750","ANGUS","ANGUS","STRACATHRO","NO 61111 65750","http://canmore.org.uk/site/35968",
"35971","NO66NW 40","Westside","Rig And Furrow (Medieval), Ring Ditch(S) (Period Unassigned), Unenclosed Settlement (Period Unassigned)","361500","766500","ANGUS","ANGUS","EDZELL","NO 615 665","http://canmore.org.uk/site/35971",
"35998","NO66NW 65","Westside","Field Boundary (Period Unassigned), Geological Cropmark(S) (Period Unknown)","361620","766390","ANGUS","ANGUS","EDZELL","NO 6162 6639","http://canmore.org.uk/site/35998",
"37212","NO99NW 4","Cairnwell","Ring Cairn (Neol/bronze Age)","390710","797330","ABERDEENSHIRE","KINCARDINESHIRE","BANCHORY-DEVENICK","NO 9071 9733","http://canmore.org.uk/site/37212",
"39454","NR89NW 14","Ballymeanoch","Cup Marked Stone (Prehistoric), Standing Stone(S) (Prehistoric)","183370","696410","ARGYLL AND BUTE","ARGYLL","KILMICHAEL GLASSARY","NR 8337 9641","http://canmore.org.uk/site/39454",
"39703","NR93SW 14","Arran, Machrie Moor 1","Plough Marks, Stone Circle (Neol/bronze Age), Timber Circle(S) (Neolithic), Flake(S) (Pitchstone), Unidentified Pottery","191196","632399","NORTH AYRSHIRE","BUTESHIRE","KILMORY","NR 91196 32399","http://canmore.org.uk/site/39703",
"39704","NR93SW 15","Arran, Machrie Moor 11","Plough Marks, Stone Circle (Neol/bronze Age), Timber Circle (Neolithic)","191213","632426","NORTH AYRSHIRE","BUTESHIRE","KILMORY","NR 91213 32426","http://canmore.org.uk/site/39704",
"40312","NS06NE 5","Bute, Cnoc An Rath","Earthwork (Period Unassigned), Tomb (19th Century)","205363","667274","ARGYLL AND BUTE","BUTESHIRE","NORTH BUTE","NS 05363 67274","http://canmore.org.uk/site/40312",
"40872","NS20SE 21","Maxwellston","Enclosure (Period Unassigned)","225990","600820","SOUTH AYRSHIRE","AYRSHIRE","DAILLY","NS 25990 00820","http://canmore.org.uk/site/40872",
"40907","NS20SW 27","Cairnhill Bridge","Ring Ditch (Period Unassigned)","223300","600020","SOUTH AYRSHIRE","AYRSHIRE","DAILLY","NS 2330 0002","http://canmore.org.uk/site/40907",
"41584","NS31NE 6","Lindston","Henge (Neol/bronze Age)(Possible)","237220","616790","SOUTH AYRSHIRE","AYRSHIRE","DALRYMPLE (KYLE AND CARRICK)","NS 3722 1679","http://canmore.org.uk/site/41584",
"44173","NS56NW 15","Shiels","Settlement (Period Unassigned)","252330","666760","GLASGOW, CITY OF","LANARKSHIRE","GOVAN (CITY OF GLASGOW)","NS 5233 6676","http://canmore.org.uk/site/44173",
"47370","NS92NW 15","Hillend","Enclosure (Period Unassigned), Pit(S) (Period Unassigned), Settlement (Period Unassigned), Unidentified Pottery (Neolithic)","294350","627960","SOUTH LANARKSHIRE","LANARKSHIRE","WISTON AND ROBERTON","NS 9435 2796","http://canmore.org.uk/site/47370",
"47719","NS94SW 5","Corbiehall","Cropmark(S) (Period Unknown), Enclosure (Period Unassigned), Henge (Neol/bronze Age)(Possible), Ring Ditch (Period Unassigned)","292869","644903","SOUTH LANARKSHIRE","LANARKSHIRE","CARSTAIRS","NS 92869 44903","http://canmore.org.uk/site/47719",
"48674","NT03NW 43","Bizzyberry Hill","Enclosure (Period Unassigned)","304900","639300","SOUTH LANARKSHIRE","LANARKSHIRE","BIGGAR","NT 049 393","http://canmore.org.uk/site/48674",
"48698","NT03NW 63","Balwaistie","Henge (Neol/bronze Age)","304010","639270","SOUTH LANARKSHIRE","LANARKSHIRE","BIGGAR","NT 0401 3927","http://canmore.org.uk/site/48698",
"48884","NT04NW 28","Windy Gate","Enclosure (Period Unassigned)","300180","648560","SOUTH LANARKSHIRE","LANARKSHIRE","CARNWATH","NT 0018 4856","http://canmore.org.uk/site/48884",
"51098","NT19SE 9","Lumphinnans","Henge (Neol/bronze Age)(Possible)","317433","692523","FIFE","FIFE","BALLINGRY","NT 17433 92523","http://canmore.org.uk/site/51098",
"54582","NT45SE 15","Airhouse","Findspot, Anvil, Armlet, Arrowhead(S), Axehead(S), Bead, Hammer, Perforated Object (Stone), Spearhead, Spindle Whorl(S)","347930","653690","SCOTTISH BORDERS, THE","BERWICKSHIRE","CHANNELKIRK","NT 4793 5369","http://canmore.org.uk/site/54582",
"57172","NT63NW 19","Mellerstain Mill","Henge (Neol/bronze Age)(Possible)","364900","637800","SCOTTISH BORDERS, THE","BERWICKSHIRE","EARLSTON","NT 649 378","http://canmore.org.uk/site/57172",
"57797","NT67SE 4","Black Loch","Settlement (Period Unassigned)","366737","673084","EAST LOTHIAN","EAST LOTHIAN","SPOTT (EAST LOTHIAN)","NT 66737 73084","http://canmore.org.uk/site/57797",
"58932","NT77SW 29","Thurston Mains","Settlement (Period Unassigned)","370350","673070","EAST LOTHIAN","EAST LOTHIAN","INNERWICK (EAST LOTHIAN)","NT 70350 73070","http://canmore.org.uk/site/58932",
"60211","NT96SW 23","Aytonlaw","Linear Feature(S) (Period Unassigned), Settlement (Prehistoric)","390435","661768","SCOTTISH BORDERS, THE","BERWICKSHIRE","AYTON","NT 90435 61768","http://canmore.org.uk/site/60211",
"64017","NX65NE 6","Park, Tongland","Cremation Cemetery (Prehistoric), Kerb Cairn (Prehistoric)","269960","556090","DUMFRIES AND GALLOWAY","KIRKCUDBRIGHTSHIRE","TONGLAND","NX 6996 5609","http://canmore.org.uk/site/64017",
"65269","NX89SE 35","Kirkland","Cropmark(S) (Period Unknown), Henge (Neol/bronze Age)(Possible)","287722","593072","DUMFRIES AND GALLOWAY","DUMFRIES-SHIRE","CLOSEBURN","NX 87722 93072","http://canmore.org.uk/site/65269",
"65421","NX96NE 19","Woodside","Ring Ditch (Period Unassigned)","297541","568717","DUMFRIES AND GALLOWAY","KIRKCUDBRIGHTSHIRE","TROQUEER (KIRKCUDBRIGHTSHIRE)","NX 97541 68717","http://canmore.org.uk/site/65421",
"65932","NX98SW 46","Dalswinton Roads","Ring Ditch (Period Unassigned)","294202","584343","DUMFRIES AND GALLOWAY","DUMFRIES-SHIRE","KIRKMAHOE","NX 94202 84343","http://canmore.org.uk/site/65932",
"65933","NX98SW 47","Dalswinton Roads","Pit Alignment(S) (Prehistoric)","294202","584329","DUMFRIES AND GALLOWAY","DUMFRIES-SHIRE","KIRKMAHOE","NX 94202 84329","http://canmore.org.uk/site/65933",
"83950","NC60NW 65","Baddhu","Henge (Neol/bronze Age)(Possible)","260470","906950","HIGHLAND","SUTHERLAND","LAIRG","NC 6047 0695","http://canmore.org.uk/site/83950",
"85832","NS20NW 27","Broadshean","Henge (Neol/bronze Age)(Possible)","224331","606744","SOUTH AYRSHIRE","AYRSHIRE","KIRKOSWALD","NS 24331 06744","http://canmore.org.uk/site/85832",
"88369","NO30NW 138","Pitlessie","Barrow (Prehistoric)(Possible), Cropmark(S) (Period Unknown), Henge (Neol/bronze Age)(Possible), Rig And Furrow (Medieval)","333813","709557","FIFE","FIFE","CULTS","NO 33813 09557","http://canmore.org.uk/site/88369",
"88982","NO88SW 27","Muirtown Of Barras","Henge (Neol/bronze Age)(Possible), Ring Ditch (Period Unassigned)(Possible)","383720","781510","ABERDEENSHIRE","KINCARDINESHIRE","KINNEFF","NO 8372 8151","http://canmore.org.uk/site/88982",
"90603","NT86SW 44","Marygold","Henge (Neol/bronze Age)(Possible)","381229","660001","SCOTTISH BORDERS, THE","BERWICKSHIRE","BUNKLE AND PRESTON","NT 81229 60001","http://canmore.org.uk/site/90603",
"109413","NR89SW 53","Dunadd","Cursus (Neolithic), Long Barrow (Neolithic)","184531","693380","ARGYLL AND BUTE","ARGYLL","KILMICHAEL GLASSARY","NR 84531 93380","http://canmore.org.uk/site/109413",
"110925","NY16NW 63","Cummertrees","Cropmark (Period Unknown), Henge (Neol/bronze Age)(Possible)","314617","566347","DUMFRIES AND GALLOWAY","DUMFRIES-SHIRE","CUMMERTREES","NY 14617 66347","http://canmore.org.uk/site/110925",
"119848","NO20SE 169","Glenrothes, 'henge'","Sculpture (20th Century)","327100","701000","FIFE","FIFE","MARKINCH","NO 271 010","http://canmore.org.uk/site/119848",
"128026","NS21SW 16","Culzean Castle Policies, High Whiteside","Henge (Neol/bronze Age)(Possible), Linear Feature(S) (Period Unassigned), Ring Ditch (Period Unassigned)","224348","610297","SOUTH AYRSHIRE","AYRSHIRE","KIRKOSWALD","NS 24348 10297","http://canmore.org.uk/site/128026",
"143392","NO64NW 107","Balneaves Cottage","Enclosure (Period Unassigned)","360989","749460","ANGUS","ANGUS","KINNELL","NO 60989 49460","http://canmore.org.uk/site/143392",
"147646","NT32NE 21","Lewenshope","Cropmark(S) (Period Unknown), Henge (Neolithic)(Possible)","339340","629700","SCOTTISH BORDERS, THE","SELKIRKSHIRE","YARROW","NT 3934 2970","http://canmore.org.uk/site/147646",
"152655","NJ41SW 195","Cushlachie","Enclosure (Period Unassigned)","344110","812180","ABERDEENSHIRE","ABERDEENSHIRE","TOWIE","NJ 4411 1218","http://canmore.org.uk/site/152655",
"157510","NS33NE 53","Holms","Henge (Neol/bronze Age)","235927","636984","NORTH AYRSHIRE","AYRSHIRE","DUNDONALD (CUNNINGHAME)","NS 35927 36984","http://canmore.org.uk/site/157510",
"165692","NH85SE 89","Howford Bridge","Henge (Neol/bronze Age)(Possible), Ring Ditch (Period Unassigned)","287900","854000","HIGHLAND","NAIRN","NAIRN","NH 879 540","http://canmore.org.uk/site/165692",
"201551","NO14SE 135","Mains Of Pittendriech","Henge (Neol/bronze Age), Rig And Furrow (Medieval)","315482","741883","PERTH AND KINROSS","PERTHSHIRE","LETHENDY","NO 15482 41883","http://canmore.org.uk/site/201551",
"265093","NK06SW 70","Mains Of Cairnbulg","Cropmark(S) (Period Unknown), Enclosure(S) (Period Unassigned), Henge (Neol/bronze Age)(Possible), Ring Ditch(S) (Period Unassigned)","402140","863770","ABERDEENSHIRE","ABERDEENSHIRE","RATHEN","NK 0214 6377","http://canmore.org.uk/site/265093",
"278305","NH74SE 47","Clava Cairns","General View","276000","844000","HIGHLAND","INVERNESS-SHIRE","CROY AND DALCROSS (INVERNESS)","NH 760 440","http://canmore.org.uk/site/278305",
"296093","NG44SE 130","Portree, Home Farm","Henge (Neol/bronze Age)(Possible), Pit(S) (Period Unassigned), Roundhouse (Prehistoric), Structure (Period Unassigned)(Possible), Lithic Implement(S), Unidentified Pottery(S) (Bronze Age)","147600","844400","HIGHLAND","INVERNESS-SHIRE","PORTREE","NG 476 444","http://canmore.org.uk/site/296093",
"298096","NR61NE 48","Marchfield","Henge (Neol/bronze Age)(Possible)","169061","619308","ARGYLL AND BUTE","ARGYLL","CAMPBELTOWN","NR 69061 19308","http://canmore.org.uk/site/298096",
"307249","HY31NW 114","Staney Hill","Henge (Neol/bronze Age)","332200","1015650","ORKNEY ISLANDS","ORKNEY","BIRSAY AND HARRAY","HY 3220 1565","http://canmore.org.uk/site/307249",
"352240","NO01NE 246","Forteviot","Henge","305297","717298","PERTH AND KINROSS","PERTHSHIRE","FORTEVIOT","NO 05297 17298","http://canmore.org.uk/site/352240",
